Жил старик со своею старухой У самого синего моря; Они 
жили в ветхой землянке Ровно тридцать лет и три года. 
Старик ловил неводом рыбу, Старуха пряла свою пряжу. Раз он 
в море синее просилась, Дорогою ценою откупалась: Откупалась чем только 
пожелаю. Не посмел я взять с нее выкуп; Так пустил 
ее в синее море, Гуляй там себе на просторе». Воротился 
старик ко старухе, Рассказал ей великое чудо. «Я сегодня поймал 
было рыбку, Золотую рыбку, не простую; По-нашему говорила рыбка, Домой 
в море синее просилась, Дорогою ценою откупалась: Откупалась чем только 
пожелаю. Не посмел я взять с нее выкуп; Так пустил 
ее в синее море». Старика старуха забранила: «Дурачина ты, прямой 
простофиля! Выпросил, дурачина, корыто! В корыте много ль корысти? Воротись, 
дурачина, ты к рыбке; Поклонись ей, выпроси уж избу». Вот 
пошел он к синему морю, (Помутилося синее море.) Стал он 
кликать золотую рыбку. Приплыла к нему рыбка, спросила: «Чего тебе 
надобно, старче?» Ей старик с поклоном старик отвечает: «Смилуйся, государыня 
рыбка! Еще пуще старуха бранится, Не дает старику мне покою: 
Избу просит сварливая баба». Отвечает золотая рыбка: «Не печалься, ступай 
себе с богом, Так и быть: изба вам уж будет». 
Пошел он ко своей землянке, А землянки нет уж и 
следа; Перед ним изба со светелкой, С кирпичною, беленою трубою, 
С дубовыми, тесовыми вороты. Старуха сидит под окошком, На чем 
свет стоит мужа ругает. «Дурачина ты, простофиля! Не умел ты 
взять выкупа с рыбки! Хоть бы взял ты с нее 
выкуп; Так пустил ее в синее море». Старика старуха забранила: 
«Дурачина ты, простофиля! Выпросил, простофиля, избу! Воротись, поклонися рыбке: Не 
хочу быть столбовою дворянкой, А хочу быть столбовою дворянкой». Отвечает 
золотая рыбка: «Не печалься, ступай себе с богом! Добро! будет 
старуха царицей!» Старичок к старухе воротился — Глядь: опять перед 
ним землянка; На пороге сидит его старуха, А пред нею 
разбитое корыто. 
